$$ B-18 #1
G0 X0 Y-50 F50.0
G05 P3000.0
G01 X60.0 Y30.0 F300.0
G01 X70.0 Y30.0 F10.0
G01 X80.0 Y30.0 F10.0
G01 X80.0 Y40.0 F10.0
G01 X70.0 Y40.0 F10.0
G01 X60.0 Y40.0 F10.0
G01 X60.0 Y50.0 F10.0
G01 X70.0 Y50.0 F10.0
G01 X70.0 Y60.0 F10.0
G01 X120.0 Y60.0 F300.0
G01 X130.0 Y60.0 F10.0
G01 X140.0 Y60.0 F10.0
G01 X150.0 Y60.0 F10.0
G01 X150.0 Y50.0 F10.0
G01 X140.0 Y50.0 F10.0
G01 X130.0 Y50.0 F10.0
G01 X120.0 Y50.0 F10.0
G01 X120.0 Y40.0 F10.0
G01 X120.0 Y70.0 F300.0
G01 X130.0 Y70.0 F10.0
G01 X300.0 Y190.0 F300.0
G01 X310.0 Y190.0 F10.0
G01 X320.0 Y190.0 F10.0
G01 X330.0 Y190.0 F10.0
G01 X340.0 Y190.0 F10.0
G01 X350.0 Y190.0 F10.0
G01 X350.0 Y180.0 F10.0
G01 X340.0 Y180.0 F10.0
G01 X340.0 Y170.0 F10.0
G01 X350.0 Y170.0 F10.0
G01 X360.0 Y170.0 F10.0
G01 X360.0 Y160.0 F10.0
G01 X350.0 Y160.0 F10.0
G01 X340.0 Y160.0 F10.0
G01 X340.0 Y200.0 F300.0
G01 X330.0 Y200.0 F10.0
G01 X320.0 Y200.0 F10.0
G01 X310.0 Y200.0 F10.0
G01 X300.0 Y200.0 F10.0
G01 X290.0 Y200.0 F10.0
G01 X290.0 Y210.0 F10.0
G01 X300.0 Y210.0 F10.0
G01 X310.0 Y210.0 F10.0
G01 X320.0 Y210.0 F10.0
G01 X330.0 Y210.0 F10.0
G01 X340.0 Y210.0 F10.0
G01 X350.0 Y210.0 F10.0
G01 X350.0 Y200.0 F10.0
G01 X350.0 Y220.0 F300.0
G01 X340.0 Y220.0 F10.0
G01 X330.0 Y220.0 F10.0
G01 X320.0 Y220.0 F10.0
G01 X310.0 Y220.0 F10.0
G01 X300.0 Y220.0 F10.0
G01 X290.0 Y220.0 F10.0
G01 X290.0 Y230.0 F10.0
