$$ D-44 #1 *37:33
$$ L BLAST $$ *37:33
N0 G0 X0 Y-50 F50.0 *37:33
N1 G05 P3000.0 *37:32
N2 G01 X230.0 Y50.0 F300.0 *37:29
N3 G01 X240.0 Y50.0 F5.0 *37:28
N4 G01 X250.0 Y50.0 F5.0 *37:26
N5 G01 X260.0 Y50.0 F5.0 *37:24
N6 G01 X270.0 Y50.0 F5.0 *37:22
N7 G01 X280.0 Y50.0 F5.0 *37:20
N8 G01 X290.0 Y50.0 F5.0 *37:18
N9 G01 X300.0 Y50.0 F5.0 *37:16
N10 G01 X310.0 Y50.0 F5.0 *37:14
N11 G01 X320.0 Y50.0 F5.0 *37:12
N12 G01 X320.0 Y40.0 F5.0 *37:10
N13 G01 X310.0 Y40.0 F5.0 *37:08
N14 G01 X300.0 Y40.0 F5.0 *37:06
N15 G01 X290.0 Y40.0 F5.0 *37:04
N16 G01 X280.0 Y40.0 F5.0 *37:02
N17 G01 X270.0 Y40.0 F5.0 *37:00
N18 G01 X260.0 Y40.0 F5.0 *36:58
N19 G01 X250.0 Y40.0 F5.0 *36:56
N20 G01 X240.0 Y40.0 F5.0 *36:54
N21 G01 X250.0 Y30.0 F5.0 *36:52
N22 G01 X260.0 Y30.0 F5.0 *36:49
N23 G01 X270.0 Y30.0 F5.0 *36:47
N24 G01 X280.0 Y30.0 F5.0 *36:45
N25 G01 X290.0 Y30.0 F5.0 *36:43
N26 G01 X300.0 Y30.0 F5.0 *36:41
N27 G01 X310.0 Y30.0 F5.0 *36:39
N28 G01 X320.0 Y30.0 F5.0 *36:37
N29 G01 X330.0 Y30.0 F5.0 *36:35
N30 G01 X340.0 Y30.0 F5.0 *36:33
N31 G01 X340.0 Y20.0 F5.0 *36:31
N32 G01 X330.0 Y20.0 F5.0 *36:29
N33 G01 X320.0 Y20.0 F5.0 *36:27
N34 G01 X310.0 Y20.0 F5.0 *36:25
N35 G01 X300.0 Y20.0 F5.0 *36:23
N36 G01 X290.0 Y20.0 F5.0 *36:21
N37 G01 X280.0 Y20.0 F5.0 *36:19
N38 G01 X270.0 Y20.0 F5.0 *36:17
N39 G01 X260.0 Y20.0 F5.0 *36:15
N40 G01 X290.0 Y10.0 F300.0 *36:13
N41 G01 X300.0 Y10.0 F5.0 *36:13
N42 G01 X310.0 Y10.0 F5.0 *36:11
N43 G01 X320.0 Y10.0 F5.0 *36:09
N44 G01 X330.0 Y10.0 F5.0 *36:07
N45 G01 X320.0 Y0.0 F5.0 *36:05
N46 G01 X310.0 Y0.0 F5.0 *36:02
