$$ D-52 #1 *07:47
$$ R BLAST $$ *07:47
N0 G00 Y-100.0 *07:47
N1 G00 X1985 F300.0 *07:45
N2 G05 P8000.0 *07:38
N3 G01 X1982.733 F300.0 *07:30
N4 G01 Y50.0 F300.0 *07:30
N5 G01 X1972.733 Y50.0 F7.5 *07:30
N6 G01 X1962.733 Y50.0 F7.5 *07:28
N7 G01 X1952.733 Y50.0 F7.5 *07:27
N8 G01 X1952.733 Y60.0 F7.5 *07:26
N9 G01 X1942.733 Y60.0 F7.5 *07:24
N10 G01 X1942.733 Y70.0 F7.5 *07:23
N11 G01 X1932.733 Y70.0 F7.5 *07:22
N12 G01 X1932.733 Y80.0 F7.5 *07:20
N13 G01 X1922.733 Y80.0 F7.5 *07:19
N14 G01 X1922.733 Y90.0 F7.5 *07:18
N15 G01 X1912.733 Y90.0 F7.5 *07:16
N16 G01 X1912.733 Y100.0 F7.5 *07:15
N17 G01 X1922.733 Y100.0 F7.5 *07:14
N18 G01 X1932.733 Y100.0 F7.5 *07:12
N19 G01 X1942.733 Y100.0 F7.5 *07:11
N20 G01 X1952.733 Y100.0 F7.5 *07:10
N21 G01 X1962.733 Y100.0 F7.5 *07:08
N22 G01 X1972.733 Y100.0 F7.5 *07:07
N23 G01 X1982.733 Y100.0 F7.5 *07:06
N24 G01 X1982.733 Y90.0 F7.5 *07:04
N25 G01 X1972.733 Y90.0 F7.5 *07:03
N26 G01 X1962.733 Y90.0 F7.5 *07:02
N27 G01 X1952.733 Y90.0 F7.5 *07:00
N28 G01 X1942.733 Y90.0 F7.5 *06:59
N29 G01 X1932.733 Y90.0 F7.5 *06:58
N30 G01 X1942.733 Y80.0 F7.5 *06:56
N31 G01 X1952.733 Y80.0 F7.5 *06:55
N32 G01 X1962.733 Y80.0 F7.5 *06:53
N33 G01 X1972.733 Y80.0 F7.5 *06:52
N34 G01 X1982.733 Y80.0 F7.5 *06:51
N35 G01 X1982.733 Y70.0 F7.5 *06:49
N36 G01 X1972.733 Y70.0 F7.5 *06:48
N37 G01 X1962.733 Y70.0 F7.5 *06:47
N38 G01 X1952.733 Y70.0 F7.5 *06:45
N39 G01 X1962.733 Y60.0 F7.5 *06:44
N40 G01 X1972.733 Y60.0 F7.5 *06:42
N41 G01 X1982.733 Y60.0 F7.5 *06:41
N42 G01 X1982.733 F300.0 *06:39
N43 G01 Y110.0 F300.0 *06:39
N44 G01 X1972.733 Y110.0 F7.5 *06:39
N45 G01 X1962.733 Y110.0 F7.5 *06:38
N46 G01 X1952.733 Y110.0 F7.5 *06:37
N47 G01 X1942.733 Y110.0 F7.5 *06:35
N48 G01 X1932.733 Y110.0 F7.5 *06:34
N49 G01 X1922.733 Y110.0 F7.5 *06:33
N50 G01 X1932.733 Y120.0 F7.5 *06:31
N51 G01 X1942.733 Y120.0 F7.5 *06:29
N52 G01 X1952.733 Y120.0 F7.5 *06:28
N53 G01 X1962.733 Y120.0 F7.5 *06:27
