N0 G00 X50.0 Y50.0 F50.0*101
N0 G01 X50.0 Y50.0 F10.0*96
N1 G01 X54.544 Y50.717 F10.0*97
N2 G01 X58.813 Y52.808 F10.0*98
N3 G01 X62.827 Y56.18 F10.0*80
N4 G01 X66.602 Y60.742 F10.0*103
N5 G01 X70.157 Y66.403 F10.0*102
N6 G01 X73.511 Y73.071 F10.0*101
N7 G01 X76.682 Y80.655 F10.0*100
N8 G01 X79.688 Y89.063 F10.0*100
N9 G01 X82.547 Y98.203 F10.0*101
N10 G01 X85.278 Y107.983 F10.0*101
N11 G01 X87.9 Y118.314 F10.0*104
N12 G01 X90.43 Y129.102 F10.0*84
N13 G01 X92.886 Y140.256 F10.0*107
N14 G01 X95.288 Y151.685 F10.0*101
N15 G01 X97.653 Y163.297 F10.0*98
N16 G01 X100.0 Y175.0 F10.0*85
N17 G01 X102.347 Y186.703 F10.0*94
N18 G01 X104.712 Y198.315 F10.0*95
N19 G01 X107.114 Y209.744 F10.0*86
N20 G01 X109.57 Y220.898 F10.0*97
N21 G01 X112.1 Y231.686 F10.0*88
N22 G01 X114.722 Y242.017 F10.0*81
N23 G01 X117.453 Y251.797 F10.0*91
N24 G01 X120.313 Y260.938 F10.0*82
N25 G01 X123.318 Y269.345 F10.0*82
N26 G01 X126.489 Y276.929 F10.0*85
N27 G01 X129.843 Y283.597 F10.0*82
N28 G01 X133.398 Y289.258 F10.0*85
N29 G01 X137.173 Y293.82 F10.0*105
N30 G01 X141.187 Y297.192 F10.0*95
N31 G01 X145.456 Y299.283 F10.0*94
N32 G01 X150.0 Y300.0 F10.0*86
N33 G01 X154.544 Y299.283 F10.0*94
N34 G01 X158.813 Y297.192 F10.0*87
N35 G01 X162.827 Y293.82 F10.0*108
N36 G01 X166.602 Y289.258 F10.0*92
N37 G01 X170.157 Y283.597 F10.0*83
N38 G01 X173.511 Y276.929 F10.0*90
N39 G01 X176.682 Y269.345 F10.0*89
N40 G01 X179.688 Y260.938 F10.0*91
N41 G01 X182.547 Y251.797 F10.0*87
N42 G01 X185.278 Y242.017 F10.0*85
N43 G01 X187.9 Y231.686 F10.0*88
N44 G01 X190.43 Y220.898 F10.0*102
N45 G01 X192.886 Y209.744 F10.0*81
N46 G01 X195.288 Y198.315 F10.0*90
N47 G01 X197.653 Y186.703 F10.0*87
N48 G01 X200.0 Y175.0 F10.0*93
N49 G01 X202.347 Y163.297 F10.0*85
N50 G01 X204.712 Y151.685 F10.0*89
N51 G01 X207.114 Y140.256 F10.0*81
N52 G01 X209.57 Y129.102 F10.0*103
N53 G01 X212.1 Y118.314 F10.0*88
N54 G01 X214.722 Y107.983 F10.0*85
N55 G01 X217.453 Y98.203 F10.0*102
N56 G01 X220.313 Y89.063 F10.0*102
N57 G01 X223.318 Y80.655 F10.0*101
N58 G01 X226.489 Y73.071 F10.0*108
N59 G01 X229.843 Y66.403 F10.0*109
N60 G01 X233.398 Y60.742 F10.0*97
N61 G01 X237.173 Y56.18 F10.0*94
N62 G01 X241.187 Y52.808 F10.0*106
N63 G01 X245.456 Y50.717 F10.0*101
N64 G01 X250.0 Y50.0 F10.0*96
N65 G01 X254.544 Y50.717 F10.0*97
N66 G01 X258.813 Y52.808 F10.0*98
N67 G01 X262.827 Y56.18 F10.0*80
N68 G01 X266.602 Y60.742 F10.0*111
N69 G01 X270.157 Y66.403 F10.0*110
N70 G01 X273.511 Y73.071 F10.0*102
N71 G01 X276.682 Y80.655 F10.0*103
N72 G01 X279.688 Y89.063 F10.0*107
N73 G01 X282.547 Y98.203 F10.0*106
N74 G01 X285.278 Y107.983 F10.0*85
N75 G01 X287.9 Y118.314 F10.0*88
N76 G01 X290.43 Y129.102 F10.0*100
N77 G01 X292.886 Y140.256 F10.0*91
N78 G01 X295.288 Y151.685 F10.0*93
N79 G01 X297.653 Y163.297 F10.0*90
N80 G01 X300.0 Y175.0 F10.0*88
N81 G01 X302.347 Y186.703 F10.0*83
N82 G01 X304.712 Y198.315 F10.0*94
N83 G01 X307.114 Y209.744 F10.0*87
N84 G01 X309.57 Y220.898 F10.0*109
N85 G01 X312.1 Y231.686 F10.0*84
N86 G01 X314.722 Y242.017 F10.0*93
N87 G01 X317.453 Y251.797 F10.0*87
N88 G01 X320.313 Y260.938 F10.0*86
N89 G01 X323.318 Y269.345 F10.0*86
N90 G01 X326.489 Y276.929 F10.0*90
N91 G01 X329.843 Y283.597 F10.0*93
N92 G01 X333.398 Y289.258 F10.0*86
N93 G01 X337.173 Y293.82 F10.0*106
N94 G01 X341.187 Y297.192 F10.0*83
N95 G01 X345.456 Y299.283 F10.0*82
N96 G01 X350.0 Y300.0 F10.0*90
N97 G01 X354.544 Y299.283 F10.0*82
N98 G01 X358.813 Y297.192 F10.0*83
N99 G01 X362.827 Y293.82 F10.0*104
N100 G01 X366.602 Y289.258 F10.0*106
N101 G01 X370.157 Y283.597 F10.0*101
N102 G01 X373.511 Y276.929 F10.0*96
N103 G01 X376.682 Y269.345 F10.0*99
N104 G01 X379.688 Y260.938 F10.0*104
N105 G01 X382.547 Y251.797 F10.0*100
N106 G01 X385.278 Y242.017 F10.0*102
N107 G01 X387.9 Y231.686 F10.0*107
N108 G01 X390.43 Y220.898 F10.0*93
N109 G01 X392.886 Y209.744 F10.0*106
N110 G01 X395.288 Y198.315 F10.0*106
N111 G01 X397.653 Y186.703 F10.0*103
N112 G01 X400.0 Y175.0 F10.0*101
N113 G01 X402.347 Y163.297 F10.0*109
N114 G01 X404.712 Y151.685 F10.0*110
N115 G01 X407.114 Y140.256 F10.0*102
N116 G01 X409.57 Y129.102 F10.0*80
N117 G01 X412.1 Y118.314 F10.0*111
N118 G01 X414.722 Y107.983 F10.0*106
N119 G01 X417.453 Y98.203 F10.0*89
N120 G01 X420.313 Y89.063 F10.0*80
N121 G01 X423.318 Y80.655 F10.0*83
N122 G01 X426.489 Y73.071 F10.0*86
N123 G01 X429.843 Y66.403 F10.0*87
N124 G01 X433.398 Y60.742 F10.0*86
N125 G01 X437.173 Y56.18 F10.0*105
N126 G01 X441.187 Y52.808 F10.0*93
N127 G01 X445.456 Y50.717 F10.0*82
N128 G01 X450.0 Y50.0 F10.0*95
N129 G01 X454.544 Y50.717 F10.0*94
N130 G01 X458.813 Y52.808 F10.0*86
N131 G01 X462.827 Y56.18 F10.0*100
N132 G01 X466.602 Y60.742 F10.0*87
N133 G01 X470.157 Y66.403 F10.0*86
N134 G01 X473.511 Y73.071 F10.0*81
N135 G01 X476.682 Y80.655 F10.0*80
N136 G01 X479.688 Y89.063 F10.0*92
