G00 X50.0 Y50.0 F200.0
G01 X50.0 Y50.0 F100.0
G01 X54.544067 Y50.717163 F100.0
G01 X58.813477 Y52.807617 F100.0
G01 X62.826538 Y56.17981 F100.0
G01 X66.60156 Y60.742188 F100.0
G01 X70.15686 Y66.4032 F100.0
G01 X73.51074 Y73.07129 F100.0
G01 X76.68152 Y80.65491 F100.0
G01 X79.6875 Y89.0625 F100.0
G01 X82.547 Y98.202515 F100.0
G01 X85.27832 Y107.9834 F100.0
G01 X87.89978 Y118.3136 F100.0
G01 X90.42969 Y129.10156 F100.0
G01 X92.88635 Y140.25574 F100.0
G01 X95.288086 Y151.68457 F100.0
G01 X97.6532 Y163.29651 F100.0
G01 X100.0 Y175.0 F100.0
G01 X102.3468 Y186.70349 F100.0
G01 X104.711914 Y198.31543 F100.0
G01 X107.11365 Y209.74426 F100.0
G01 X109.57031 Y220.89844 F100.0
G01 X112.10022 Y231.6864 F100.0
G01 X114.72168 Y242.0166 F100.0
G01 X117.453 Y251.79749 F100.0
G01 X120.3125 Y260.9375 F100.0
G01 X123.31848 Y269.3451 F100.0
G01 X126.48926 Y276.9287 F100.0
G01 X129.84314 Y283.5968 F100.0
G01 X133.39844 Y289.2578 F100.0
G01 X137.17346 Y293.8202 F100.0
G01 X141.18652 Y297.19238 F100.0
G01 X145.45593 Y299.28284 F100.0
G01 X150.0 Y300.0 F100.0
G01 X154.54407 Y299.28284 F100.0
G01 X158.81348 Y297.19238 F100.0
G01 X162.82654 Y293.8202 F100.0
G01 X166.60156 Y289.2578 F100.0
G01 X170.15686 Y283.5968 F100.0
G01 X173.51074 Y276.9287 F100.0
G01 X176.68152 Y269.3451 F100.0
G01 X179.6875 Y260.9375 F100.0
G01 X182.547 Y251.79749 F100.0
G01 X185.27832 Y242.0166 F100.0
G01 X187.89978 Y231.6864 F100.0
G01 X190.42969 Y220.89844 F100.0
G01 X192.88635 Y209.74426 F100.0
G01 X195.28809 Y198.31543 F100.0
G01 X197.6532 Y186.70349 F100.0
G01 X200.0 Y175.0 F100.0
G01 X202.3468 Y163.29651 F100.0
G01 X204.71191 Y151.68457 F100.0
G01 X207.11365 Y140.25574 F100.0
G01 X209.57031 Y129.10156 F100.0
