G0 X0 Y-50 F50.0
G05 P3000.0
G01 X17.733 Y40.0 F300.0
G01 X27.733 Y40.0 F5
G01 X37.733 Y40.0 F5
G01 X47.733 Y40.0 F5
G01 X47.733 Y50.0 F5
G01 X37.733 Y50.0 F5
G01 X27.733 Y50.0 F5
G01 X17.733 Y50.0 F5
G01 X7.733 Y50.0 F5
G01 X7.733 Y60.0 F5
G01 X17.733 Y60.0 F5
G01 X27.733 Y60.0 F5
G01 X37.733 Y60.0 F5
G01 X47.733 Y60.0 F5
G01 X57.733 Y60.0 F5
G01 X67.733 Y60.0 F5
G01 X67.733 Y70.0 F5
G01 X57.733 Y70.0 F5
G01 X47.733 Y70.0 F5
G01 X37.733 Y70.0 F5
G01 X27.733 Y70.0 F5
G01 X17.733 Y70.0 F5
G01 X7.733 Y70.0 F5
G01 X7.733 Y80.0 F5
G01 X17.733 Y80.0 F5
G01 X27.733 Y80.0 F5
G01 X37.733 Y80.0 F5
G01 X47.733 Y80.0 F5
G01 X57.733 Y80.0 F5
G01 X67.733 Y80.0 F5
G01 X77.733 Y80.0 F5
G01 X77.733 Y90.0 F5
G01 X67.733 Y90.0 F5
G01 X57.733 Y90.0 F5
G01 X47.733 Y90.0 F5
G01 X37.733 Y90.0 F5
G01 X27.733 Y90.0 F5
G01 X17.733 Y90.0 F5
G01 X7.733 Y90.0 F5
G01 X7.733 Y100.0 F5
G01 X17.733 Y100.0 F5
G01 X27.733 Y100.0 F5
G01 X37.733 Y100.0 F5
G01 X47.733 Y100.0 F5
G01 X57.733 Y100.0 F5
G01 X67.733 Y100.0 F5
G01 X77.733 Y100.0 F5
G01 X67.733 Y110.0 F5
G01 X57.733 Y110.0 F5
G01 X47.733 Y110.0 F5
G01 X37.733 Y110.0 F5
G01 X27.733 Y110.0 F5
G01 X17.733 Y110.0 F5
G01 X7.733 Y110.0 F5
G01 X7.733 Y120.0 F5
G01 X17.733 Y120.0 F5
G01 X27.733 Y120.0 F5
G01 X37.733 Y120.0 F5
G01 X47.733 Y120.0 F5
G01 X57.733 Y120.0 F5
G01 X57.733 Y130.0 F5
G01 X47.733 Y130.0 F5
G01 X37.733 Y130.0 F5
G01 X27.733 Y130.0 F5
G01 X17.733 Y130.0 F5
G01 X7.733 Y130.0 F5
G01 X7.733 Y140.0 F5
G01 X17.733 Y140.0 F5
G01 X27.733 Y140.0 F5
G01 X37.733 Y140.0 F5
G01 X47.733 Y140.0 F5
G01 X57.733 Y140.0 F5
G01 X67.733 Y140.0 F5
G01 X77.733 Y140.0 F5
G01 X77.733 Y150.0 F5
G01 X67.733 Y150.0 F5
G01 X57.733 Y150.0 F5
G01 X47.733 Y150.0 F5
G01 X37.733 Y150.0 F5
G01 X27.733 Y150.0 F5
G01 X17.733 Y150.0 F5
G01 X7.733 Y150.0 F5
G01 X7.733 Y160.0 F5
G01 X17.733 Y160.0 F5
G01 X27.733 Y160.0 F5
G01 X37.733 Y160.0 F5
G01 X47.733 Y160.0 F5
G01 X57.733 Y160.0 F5
G01 X67.733 Y160.0 F5
G01 X77.733 Y160.0 F5
G01 X67.733 Y170.0 F5
G01 X57.733 Y170.0 F5
G01 X47.733 Y170.0 F5
G01 X37.733 Y170.0 F5
G01 X27.733 Y170.0 F5
G01 X17.733 Y170.0 F5
G01 X7.733 Y170.0 F5
G01 X7.733 Y180.0 F5
G01 X17.733 Y180.0 F5
G01 X27.733 Y180.0 F5
G01 X37.733 Y180.0 F5
G01 X47.733 Y180.0 F5
G01 X57.733 Y180.0 F5
G01 X67.733 Y180.0 F5
G01 X57.733 Y190.0 F5
G01 X47.733 Y190.0 F5
G01 X37.733 Y190.0 F5
G01 X27.733 Y190.0 F5
G01 X17.733 Y190.0 F5
G01 X67.733 Y130.0 F300.0
G01 X57.733 Y50.0 F300.0
G01 X467.733 Y140.0 F300.0
G01 X477.733 Y140.0 F10
G01 X487.733 Y140.0 F10
G01 X497.733 Y140.0 F10
G01 X507.733 Y140.0 F10
G01 X517.733 Y140.0 F10
G01 X517.733 Y130.0 F10
G01 X507.733 Y130.0 F10
G01 X497.733 Y130.0 F10
G01 X487.733 Y130.0 F10
G01 X477.733 Y130.0 F10
G01 X477.733 Y120.0 F10
G01 X487.733 Y120.0 F10
G01 X497.733 Y120.0 F10
G01 X507.733 Y120.0 F10
G01 X517.733 Y120.0 F10
G01 X507.733 Y110.0 F10
G01 X497.733 Y110.0 F10
G01 X487.733 Y110.0 F10
G01 X487.733 Y150.0 F300.0
G01 X477.733 Y150.0 F10
G01 X467.733 Y150.0 F10
G01 X467.733 Y160.0 F10
G01 X477.733 Y160.0 F10
G01 X487.733 Y160.0 F10
G01 X497.733 Y160.0 F10
G01 X507.733 Y160.0 F10
G01 X517.733 Y160.0 F10
G01 X517.733 Y150.0 F10
G01 X507.733 Y150.0 F10
G01 X497.733 Y150.0 F10
G01 X497.733 Y170.0 F300.0
G01 X487.733 Y170.0 F10
G01 X477.733 Y170.0 F10
G01 X487.733 Y180.0 F10
G01 X497.733 Y180.0 F10
G01 X507.733 Y180.0 F10
G01 X507.733 Y170.0 F10
G01 X517.733 Y170.0 F10
G01 X537.733 Y170.0 F10
G01 X547.733 Y170.0 F10
G01 X557.733 Y170.0 F10
G01 X567.733 Y170.0 F10
G01 X577.733 Y170.0 F10
G01 X587.733 Y170.0 F10
G01 X587.733 Y180.0 F10
G01 X577.733 Y180.0 F10
G01 X567.733 Y180.0 F10
G01 X557.733 Y180.0 F10
G01 X547.733 Y180.0 F10
G01 X537.733 Y180.0 F10
G01 X537.733 Y190.0 F10
G01 X547.733 Y190.0 F10
G01 X557.733 Y190.0 F10
G01 X567.733 Y190.0 F10
G01 X577.733 Y190.0 F10
G01 X587.733 Y190.0 F10
G01 X577.733 Y200.0 F10
G01 X567.733 Y200.0 F10
G01 X557.733 Y200.0 F10
G01 X547.733 Y200.0 F10
G01 X547.733 Y160.0 F300.0
G01 X537.733 Y160.0 F10
G01 X547.733 Y150.0 F10
G01 X557.733 Y150.0 F10
G01 X567.733 Y150.0 F10
G01 X567.733 Y160.0 F10
G01 X557.733 Y160.0 F10
G01 X577.733 Y160.0 F10
G01 X717.733 Y160.0 F300.0
G01 X727.733 Y160.0 F15
G01 X737.733 Y160.0 F15
G01 X747.733 Y160.0 F15
G01 X757.733 Y160.0 F15
G01 X767.733 Y160.0 F15
G01 X777.733 Y160.0 F15
G01 X787.733 Y160.0 F15
G01 X787.733 Y150.0 F15
G01 X777.733 Y150.0 F15
G01 X767.733 Y150.0 F15
G01 X757.733 Y150.0 F15
G01 X747.733 Y150.0 F15
G01 X737.733 Y150.0 F15
G01 X727.733 Y150.0 F15
G01 X717.733 Y150.0 F15
G01 X717.733 Y140.0 F15
G01 X727.733 Y140.0 F15
G01 X737.733 Y140.0 F15
G01 X747.733 Y140.0 F15
G01 X757.733 Y140.0 F15
G01 X767.733 Y140.0 F15
G01 X777.733 Y140.0 F15
G01 X787.733 Y140.0 F15
G01 X797.733 Y140.0 F15
G01 X797.733 Y130.0 F15
G01 X787.733 Y130.0 F15
G01 X777.733 Y130.0 F15
G01 X767.733 Y130.0 F15
G01 X757.733 Y130.0 F15
G01 X747.733 Y130.0 F15
G01 X737.733 Y130.0 F15
G01 X727.733 Y130.0 F15
G01 X737.733 Y120.0 F15
G01 X747.733 Y120.0 F15
G01 X757.733 Y120.0 F15
G01 X767.733 Y120.0 F15
G01 X777.733 Y120.0 F15
G01 X787.733 Y120.0 F15
G01 X777.733 Y110.0 F15
G01 X767.733 Y110.0 F15
G01 X757.733 Y110.0 F15
G01 X747.733 Y110.0 F15
G01 X747.733 Y170.0 F300.0
G01 X737.733 Y170.0 F15
G01 X727.733 Y170.0 F15
G01 X737.733 Y180.0 F15
